age	degree	employment	gender	income	marital_status	political_view	race	worker_id
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	liberal	white	1007
18-24	collegegraduatebsbaorother4yeardegree	studentonly	female	30001ndash40000	living_with_partner	veryliberal	white	1008
18-24	somecollegeassociatedegreeno4yeardegree	studentonly	male	under10000	single	moderate	white	1009
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	70001ndash100000	married	conservative	white	1011
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	70001ndash100000	single	veryliberal	white	1012
25-34	collegegraduatebsbaorother4yeardegree	unemployed	female	40001ndash50000	married	moderate	white	1013
25-34	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	female	30001ndash40000	single	moderate	white	1014
18-24	highschoolgraduategrade12orgedcertificate	selfemployed	male	under10000	single	moderate	hispanicorlatino	1015
25-34	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	male	40001ndash50000	single	liberal	white	1016
35-44	somecollegeassociatedegreeno4yeardegree	incapacity	female	20001ndash30000	single	liberal	white	1017
25-34	postgraduatetrainingorprofessionalschoolingaftercollegeegtowardamastersdegreeorphdlawormedicalschool	infulltimeworkpermanent	male	40001ndash50000	married	moderate	white	1019
35-44	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	conservative	white	1020
25-34	somecollegeassociatedegreeno4yeardegree	selfemployed	male	30001ndash40000	married	veryliberal	white	1021
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	50001ndash60000	single	liberal	white	1022
25-34	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	female	20001ndash30000	living_with_partner	veryliberal	white	1023
25-34	collegegraduatebsbaorother4yeardegree	unemployed	male	under10000	married	liberal	white	1024
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	veryliberal	blackorafricanamerican	1025
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	50001ndash60000	living_with_partner	liberal	blackorafricanamerican	1026
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	70001ndash100000	married	conservative	white	1028
25-34	somecollegeassociatedegreeno4yeardegree	selfemployed	male	10000ndash20000	single	liberal	white	1029
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	50001ndash60000	married	liberal	white	1030
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	10000ndash20000	single	liberal	white	1031
18-24	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	male	20001ndash30000	living_with_partner	moderate	hispanicorlatino	1032
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	60001ndash70000	single	liberal	white	1033
18-24	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	male	10000ndash20000	single	liberal	white	1034
18-24	somecollegeassociatedegreeno4yeardegree	inparttimeworkpermanent	male	30001ndash40000	single	conservative	asian	1035
25-34	collegegraduatebsbaorother4yeardegree	selfemployed	male	20001ndash30000	single	liberal	blackorafricanamerican	1036
35-44	somecollegeassociatedegreeno4yeardegree	selfemployed	male	20001ndash30000	living_with_partner	moderate	white	1037
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	60001ndash70000	single	moderate	white	1038
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	30001ndash40000	single	conservative	white	1039
18-24	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	50001ndash60000	single	moderate	other	1040
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	60001ndash70000	single	moderate	white	1042
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	10000ndash20000	living_with_partner	veryliberal	white	1043
25-34	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	female	10000ndash20000	married	liberal	white	1044
35-44	collegegraduatebsbaorother4yeardegree	selfemployed	female	70001ndash100000	divorced	moderate	white	1045
45-54	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	male	10000ndash20000	single	liberal	white	1046
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	moderate	white	1048
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	50001ndash60000	single	veryliberal	hispanicorlatino	1049
25-34	technicaltradeorvocationalschoolafterhighschool	studentonly	other	under10000	single	veryliberal	white	1050
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	40001ndash50000	single	liberal	white	1051
35-44	somecollegeassociatedegreeno4yeardegree	inparttimeworkpermanent	male	40001ndash50000	married	liberal	white	1053
25-34	postgraduatetrainingorprofessionalschoolingaftercollegeegtowardamastersdegreeorphdlawormedicalschool	infulltimeworkpermanent	male	40001ndash50000	single	liberal	white	1054
35-44	technicaltradeorvocationalschoolafterhighschool	infulltimeworkpermanent	male	60001ndash70000	married	liberal	hispanicorlatino	1055
18-24	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	moderate	white	1056
55-64	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	70001ndash100000	married	veryliberal	white	1057
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	30001ndash40000	single	moderate	asian	1058
55-64	collegegraduatebsbaorother4yeardegree	retired	female	70001ndash100000	widowed	moderate	asian	1059
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	70001ndash100000	married	veryconservative	white	1060
45-54	technicaltradeorvocationalschoolafterhighschool	selfemployed	male	under10000	single	veryconservative	white	1061
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworktempcontract	female	50001ndash60000	single	moderate	white	1062
25-34	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	male	50001ndash60000	living_with_partner	veryliberal	hispanicorlatino	1063
18-24	collegegraduatebsbaorother4yeardegree	unemployed	female	under10000	single	veryliberal	white	1065
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	50001ndash60000	single	moderate	white	1066
25-34	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	male	50001ndash60000	single	moderate	white	1067
